###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Tue Apr 20 18:54:02 2021


FORMATVERSION 2
CONNECT_NET FE_OFN81_n233 U323/B2
CONNECT_NET FE_OFN81_n233 U317/B2
CONNECT_NET FE_OFN81_n233 U326/B2
CONNECT_NET FE_OFN81_n233 U314/B2
CONNECT_NET FE_OFN81_n233 U329/B2
CONNECT_NET FE_OFN81_n233 U311/B2
CONNECT_NET FE_OFN81_n233 U332/B2
CONNECT_NET FE_OFN81_n233 U380/B2
CONNECT_NET FE_OFN81_n233 U335/B2
CONNECT_NET FE_OFN81_n233 U383/B2
CONNECT_NET FE_OFN81_n233 U338/B2
CONNECT_NET FE_OFN81_n233 U308/B2
CONNECT_NET FE_OFN81_n233 U305/B2
CONNECT_NET FE_OFN81_n233 U341/B2
CONNECT_NET FE_OFN81_n233 U302/B2
CONNECT_NET FE_OFN81_n233 U377/B2
CONNECT_NET FE_OFN81_n233 U344/B2
CONNECT_NET FE_OFN81_n233 U299/B2
CONNECT_NET FE_OFN81_n233 U296/B2
CONNECT_NET FE_OFN81_n233 U374/B2
CONNECT_NET FE_OFN81_n233 U293/B2
CONNECT_NET FE_OFN81_n233 U347/B2
CONNECT_NET FE_OFN81_n233 U290/B2
CONNECT_NET FE_OFN81_n233 U371/B2
CONNECT_NET FE_OFN81_n233 U350/B2
CONNECT_NET FE_OFN81_n233 U353/B2
CONNECT_NET FE_OFN81_n233 U356/B2
CONNECT_NET FE_OFN81_n233 U359/B2
CONNECT_NET FE_OFN81_n233 U362/B2
CONNECT_NET FE_OFN81_n233 U365/B2
CONNECT_NET FE_OFN81_n233 U368/B2
CONNECT_NET n233 FE_OFC81_n233/A
CONNECT_NET FE_OFN81_n233 FE_OFC81_n233/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST my_Counter
CREATE_INST FE_OFC82_n364 CLKBUF_X2
CREATE_NET FE_OFN82_n364

CONNECT_NET FE_OFN82_n364 U496/B2
CONNECT_NET FE_OFN82_n364 U502/B2
CONNECT_NET FE_OFN82_n364 U499/B2
CONNECT_NET FE_OFN82_n364 U493/B2
CONNECT_NET FE_OFN82_n364 U490/B2
CONNECT_NET FE_OFN82_n364 U505/B2
CONNECT_NET FE_OFN82_n364 U429/B2
CONNECT_NET FE_OFN82_n364 U484/B2
CONNECT_NET FE_OFN82_n364 U511/B2
CONNECT_NET FE_OFN82_n364 U481/B2
CONNECT_NET FE_OFN82_n364 U487/B2
CONNECT_NET FE_OFN82_n364 U433/B2
CONNECT_NET FE_OFN82_n364 U478/B2
CONNECT_NET FE_OFN82_n364 U508/B2
CONNECT_NET FE_OFN82_n364 U436/B2
CONNECT_NET FE_OFN82_n364 U463/B2
CONNECT_NET FE_OFN82_n364 U514/B2
CONNECT_NET FE_OFN82_n364 U439/B2
CONNECT_NET FE_OFN82_n364 U517/B2
CONNECT_NET FE_OFN82_n364 U475/B2
CONNECT_NET FE_OFN82_n364 U472/B2
CONNECT_NET FE_OFN82_n364 U442/B2
CONNECT_NET FE_OFN82_n364 U445/B2
CONNECT_NET FE_OFN82_n364 U520/B2
CONNECT_NET FE_OFN82_n364 U460/B2
CONNECT_NET FE_OFN82_n364 U448/B2
CONNECT_NET FE_OFN82_n364 U523/B2
CONNECT_NET FE_OFN82_n364 U466/B2
CONNECT_NET FE_OFN82_n364 U469/B2
CONNECT_NET FE_OFN82_n364 U451/B2
CONNECT_NET FE_OFN82_n364 U454/B2
CONNECT_NET FE_OFN82_n364 U457/B2
CONNECT_NET n364 FE_OFC82_n364/A
CONNECT_NET FE_OFN82_n364 FE_OFC82_n364/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST my_Counter
CREATE_INST FE_OFC83_n365 CLKBUF_X2
CREATE_NET FE_OFN83_n365

CONNECT_NET FE_OFN83_n365 U502/A2
CONNECT_NET FE_OFN83_n365 U499/A2
CONNECT_NET FE_OFN83_n365 U496/A2
CONNECT_NET FE_OFN83_n365 U493/A2
CONNECT_NET FE_OFN83_n365 U505/A2
CONNECT_NET FE_OFN83_n365 U490/A2
CONNECT_NET FE_OFN83_n365 U508/A2
CONNECT_NET FE_OFN83_n365 U429/A2
CONNECT_NET FE_OFN83_n365 U433/A2
CONNECT_NET FE_OFN83_n365 U487/A2
CONNECT_NET FE_OFN83_n365 U511/A2
CONNECT_NET FE_OFN83_n365 U484/A2
CONNECT_NET FE_OFN83_n365 U514/A2
CONNECT_NET FE_OFN83_n365 U481/A2
CONNECT_NET FE_OFN83_n365 U478/A2
CONNECT_NET FE_OFN83_n365 U436/A2
CONNECT_NET FE_OFN83_n365 U517/A2
CONNECT_NET FE_OFN83_n365 U439/A2
CONNECT_NET FE_OFN83_n365 U475/A2
CONNECT_NET FE_OFN83_n365 U523/A2
CONNECT_NET FE_OFN83_n365 U520/A2
CONNECT_NET FE_OFN83_n365 U442/A2
CONNECT_NET FE_OFN83_n365 U445/A2
CONNECT_NET FE_OFN83_n365 U472/A2
CONNECT_NET FE_OFN83_n365 U451/A2
CONNECT_NET FE_OFN83_n365 U448/A2
CONNECT_NET FE_OFN83_n365 U469/A2
CONNECT_NET FE_OFN83_n365 U460/A2
CONNECT_NET FE_OFN83_n365 U463/A2
CONNECT_NET FE_OFN83_n365 U466/A2
CONNECT_NET FE_OFN83_n365 U454/A2
CONNECT_NET FE_OFN83_n365 U457/A2
CONNECT_NET n365 FE_OFC83_n365/A
CONNECT_NET FE_OFN83_n365 FE_OFC83_n365/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST my_Counter
CREATE_INST FE_OFC84_n366 CLKBUF_X2
CREATE_NET FE_OFN84_n366

CONNECT_NET FE_OFN84_n366 U497/B2
CONNECT_NET FE_OFN84_n366 U500/B2
CONNECT_NET FE_OFN84_n366 U503/B2
CONNECT_NET FE_OFN84_n366 U491/B2
CONNECT_NET FE_OFN84_n366 U488/B2
CONNECT_NET FE_OFN84_n366 U494/B2
CONNECT_NET FE_OFN84_n366 U485/B2
CONNECT_NET FE_OFN84_n366 U506/B2
CONNECT_NET FE_OFN84_n366 U509/B2
CONNECT_NET FE_OFN84_n366 U431/B2
CONNECT_NET FE_OFN84_n366 U482/B2
CONNECT_NET FE_OFN84_n366 U479/B2
CONNECT_NET FE_OFN84_n366 U512/B2
CONNECT_NET FE_OFN84_n366 U434/B2
CONNECT_NET FE_OFN84_n366 U464/B2
CONNECT_NET FE_OFN84_n366 U515/B2
CONNECT_NET FE_OFN84_n366 U518/B2
CONNECT_NET FE_OFN84_n366 U440/B2
CONNECT_NET FE_OFN84_n366 U437/B2
CONNECT_NET FE_OFN84_n366 U443/B2
CONNECT_NET FE_OFN84_n366 U476/B2
CONNECT_NET FE_OFN84_n366 U470/B2
CONNECT_NET FE_OFN84_n366 U524/B2
CONNECT_NET FE_OFN84_n366 U473/B2
CONNECT_NET FE_OFN84_n366 U521/B2
CONNECT_NET FE_OFN84_n366 U461/B2
CONNECT_NET FE_OFN84_n366 U458/B2
CONNECT_NET FE_OFN84_n366 U455/B2
CONNECT_NET FE_OFN84_n366 U467/B2
CONNECT_NET FE_OFN84_n366 U449/B2
CONNECT_NET FE_OFN84_n366 U452/B2
CONNECT_NET FE_OFN84_n366 U446/B2
CONNECT_NET n366 FE_OFC84_n366/A
CONNECT_NET FE_OFN84_n366 FE_OFC84_n366/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U257 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U185 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC85_YOUR_WDATABUS_28 CLKBUF_X2
CREATE_NET FE_OFN85_YOUR_WDATABUS_28

CONNECT_NET FE_OFN85_YOUR_WDATABUS_28 my_aes/input[28]
CONNECT_NET YOUR_WDATABUS[28] FE_OFC85_YOUR_WDATABUS_28/A
CONNECT_NET FE_OFN85_YOUR_WDATABUS_28 FE_OFC85_YOUR_WDATABUS_28/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC86_YOUR_WDATABUS_4 CLKBUF_X2
CREATE_NET FE_OFN86_YOUR_WDATABUS_4

CONNECT_NET FE_OFN86_YOUR_WDATABUS_4 my_aes/input[4]
CONNECT_NET YOUR_WDATABUS[4] FE_OFC86_YOUR_WDATABUS_4/A
CONNECT_NET FE_OFN86_YOUR_WDATABUS_4 FE_OFC86_YOUR_WDATABUS_4/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC87_YOUR_WDATABUS_3 CLKBUF_X2
CREATE_NET FE_OFN87_YOUR_WDATABUS_3

CONNECT_NET FE_OFN87_YOUR_WDATABUS_3 my_aes/input[3]
CONNECT_NET YOUR_WDATABUS[3] FE_OFC87_YOUR_WDATABUS_3/A
CONNECT_NET FE_OFN87_YOUR_WDATABUS_3 FE_OFC87_YOUR_WDATABUS_3/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC88_YOUR_WDATABUS_2 CLKBUF_X2
CREATE_NET FE_OFN88_YOUR_WDATABUS_2

CONNECT_NET FE_OFN88_YOUR_WDATABUS_2 my_aes/input[2]
CONNECT_NET YOUR_WDATABUS[2] FE_OFC88_YOUR_WDATABUS_2/A
CONNECT_NET FE_OFN88_YOUR_WDATABUS_2 FE_OFC88_YOUR_WDATABUS_2/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC89_n71 CLKBUF_X2
CREATE_NET FE_OFN89_n71

CONNECT_NET FE_OFN89_n71 U309/A1
CONNECT_NET FE_OFN89_n71 U578/A2
CONNECT_NET FE_OFN89_n71 U595/A2
CONNECT_NET FE_OFN89_n71 U210/A1
CONNECT_NET n71 FE_OFC89_n71/A
CONNECT_NET FE_OFN89_n71 FE_OFC89_n71/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC90_n72 CLKBUF_X2
CREATE_NET FE_OFN90_n72

CONNECT_NET FE_OFN90_n72 U310/A1
CONNECT_NET FE_OFN90_n72 U578/A1
CONNECT_NET FE_OFN90_n72 U595/A3
CONNECT_NET FE_OFN90_n72 U211/A1
CONNECT_NET n72 FE_OFC90_n72/A
CONNECT_NET FE_OFN90_n72 FE_OFC90_n72/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC91_n73 CLKBUF_X2
CREATE_NET FE_OFN91_n73

CONNECT_NET FE_OFN91_n73 U311/A1
CONNECT_NET FE_OFN91_n73 U579/A3
CONNECT_NET FE_OFN91_n73 U212/A1
CONNECT_NET FE_OFN91_n73 U83/A1
CONNECT_NET n73 FE_OFC91_n73/A
CONNECT_NET FE_OFN91_n73 FE_OFC91_n73/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC92_n74 CLKBUF_X2
CREATE_NET FE_OFN92_n74

CONNECT_NET FE_OFN92_n74 U312/A1
CONNECT_NET FE_OFN92_n74 U577/A2
CONNECT_NET FE_OFN92_n74 U84/A1
CONNECT_NET FE_OFN92_n74 U213/A1
CONNECT_NET n74 FE_OFC92_n74/A
CONNECT_NET FE_OFN92_n74 FE_OFC92_n74/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC93_n75 CLKBUF_X2
CREATE_NET FE_OFN93_n75

CONNECT_NET FE_OFN93_n75 U313/A1
CONNECT_NET FE_OFN93_n75 U579/A1
CONNECT_NET FE_OFN93_n75 U214/A1
CONNECT_NET FE_OFN93_n75 U85/A1
CONNECT_NET n75 FE_OFC93_n75/A
CONNECT_NET FE_OFN93_n75 FE_OFC93_n75/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC94_n76 CLKBUF_X2
CREATE_NET FE_OFN94_n76

CONNECT_NET FE_OFN94_n76 U314/A1
CONNECT_NET FE_OFN94_n76 U577/A1
CONNECT_NET FE_OFN94_n76 U215/A1
CONNECT_NET FE_OFN94_n76 U86/A1
CONNECT_NET n76 FE_OFC94_n76/A
CONNECT_NET FE_OFN94_n76 FE_OFC94_n76/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC95_n77 CLKBUF_X2
CREATE_NET FE_OFN95_n77

CONNECT_NET FE_OFN95_n77 U315/A1
CONNECT_NET FE_OFN95_n77 U151/A1
CONNECT_NET FE_OFN95_n77 U216/A1
CONNECT_NET n77 FE_OFC95_n77/A
CONNECT_NET FE_OFN95_n77 FE_OFC95_n77/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC96_n79 CLKBUF_X2
CREATE_NET FE_OFN96_n79

CONNECT_NET FE_OFN96_n79 U318/A1
CONNECT_NET FE_OFN96_n79 U153/A1
CONNECT_NET FE_OFN96_n79 U219/A1
CONNECT_NET n79 FE_OFC96_n79/A
CONNECT_NET FE_OFN96_n79 FE_OFC96_n79/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC97_n88 CLKBUF_X2
CREATE_NET FE_OFN97_n88

CONNECT_NET FE_OFN97_n88 U330/A1
CONNECT_NET FE_OFN97_n88 U163/A1
CONNECT_NET FE_OFN97_n88 U229/A1
CONNECT_NET FE_OFN97_n88 U98/A1
CONNECT_NET n88 FE_OFC97_n88/A
CONNECT_NET FE_OFN97_n88 FE_OFC97_n88/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC98_n98 CLKBUF_X2
CREATE_NET FE_OFN98_n98

CONNECT_NET FE_OFN98_n98 U340/A1
CONNECT_NET FE_OFN98_n98 U578/A3
CONNECT_NET FE_OFN98_n98 U595/A1
CONNECT_NET FE_OFN98_n98 U239/A1
CONNECT_NET n98 FE_OFC98_n98/A
CONNECT_NET FE_OFN98_n98 FE_OFC98_n98/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC99_n99 CLKBUF_X2
CREATE_NET FE_OFN99_n99

CONNECT_NET FE_OFN99_n99 U174/A1
CONNECT_NET FE_OFN99_n99 U341/A1
CONNECT_NET FE_OFN99_n99 U109/A1
CONNECT_NET FE_OFN99_n99 U240/A1
CONNECT_NET n99 FE_OFC99_n99/A
CONNECT_NET FE_OFN99_n99 FE_OFC99_n99/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U261 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U183 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U263 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U187 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U265 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U188 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U267 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U189 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U269 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U190 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC100_SRAM_WDATABUS_24 CLKBUF_X2
CREATE_NET FE_OFN100_SRAM_WDATABUS_24

CONNECT_NET FE_OFN100_SRAM_WDATABUS_24 my_Mem/data_in[24]
CONNECT_NET SRAM_WDATABUS[24] FE_OFC100_SRAM_WDATABUS_24/A
CONNECT_NET FE_OFN100_SRAM_WDATABUS_24 FE_OFC100_SRAM_WDATABUS_24/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC101_SRAM_WDATABUS_23 CLKBUF_X2
CREATE_NET FE_OFN101_SRAM_WDATABUS_23

CONNECT_NET FE_OFN101_SRAM_WDATABUS_23 my_Mem/data_in[23]
CONNECT_NET SRAM_WDATABUS[23] FE_OFC101_SRAM_WDATABUS_23/A
CONNECT_NET FE_OFN101_SRAM_WDATABUS_23 FE_OFC101_SRAM_WDATABUS_23/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC102_SRAM_WDATABUS_22 CLKBUF_X2
CREATE_NET FE_OFN102_SRAM_WDATABUS_22

CONNECT_NET FE_OFN102_SRAM_WDATABUS_22 my_Mem/data_in[22]
CONNECT_NET SRAM_WDATABUS[22] FE_OFC102_SRAM_WDATABUS_22/A
CONNECT_NET FE_OFN102_SRAM_WDATABUS_22 FE_OFC102_SRAM_WDATABUS_22/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC103_SRAM_WDATABUS_21 CLKBUF_X2
CREATE_NET FE_OFN103_SRAM_WDATABUS_21

CONNECT_NET FE_OFN103_SRAM_WDATABUS_21 my_Mem/data_in[21]
CONNECT_NET SRAM_WDATABUS[21] FE_OFC103_SRAM_WDATABUS_21/A
CONNECT_NET FE_OFN103_SRAM_WDATABUS_21 FE_OFC103_SRAM_WDATABUS_21/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC104_SRAM_WDATABUS_20 CLKBUF_X2
CREATE_NET FE_OFN104_SRAM_WDATABUS_20

CONNECT_NET FE_OFN104_SRAM_WDATABUS_20 my_Mem/data_in[20]
CONNECT_NET SRAM_WDATABUS[20] FE_OFC104_SRAM_WDATABUS_20/A
CONNECT_NET FE_OFN104_SRAM_WDATABUS_20 FE_OFC104_SRAM_WDATABUS_20/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC105_SRAM_WDATABUS_19 CLKBUF_X2
CREATE_NET FE_OFN105_SRAM_WDATABUS_19

CONNECT_NET FE_OFN105_SRAM_WDATABUS_19 my_Mem/data_in[19]
CONNECT_NET SRAM_WDATABUS[19] FE_OFC105_SRAM_WDATABUS_19/A
CONNECT_NET FE_OFN105_SRAM_WDATABUS_19 FE_OFC105_SRAM_WDATABUS_19/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC106_SRAM_WDATABUS_18 CLKBUF_X2
CREATE_NET FE_OFN106_SRAM_WDATABUS_18

CONNECT_NET FE_OFN106_SRAM_WDATABUS_18 my_Mem/data_in[18]
CONNECT_NET SRAM_WDATABUS[18] FE_OFC106_SRAM_WDATABUS_18/A
CONNECT_NET FE_OFN106_SRAM_WDATABUS_18 FE_OFC106_SRAM_WDATABUS_18/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
